-138.42, 7.0, 9.0
-146.04, 7.0, 8.0
-153.85, 7.0, 7.0
-161.68, 7.0, 6.0
-169.37, 7.0, 3.0
-177.38, 7.0, 0.0
-184.92, 7.0, 0.0
-192.46, 7.0, -7.0
-199.39, 7.0, -16.0
-206.31, 7.0, -10.0
-212.81, 7.0, -5.0
-219.45, 7.0, -6.0
-225.61, 7.0, -4.0
-231.97, 7.0, -1.0
-238.04, 7.0, -1.0
-244.0, 7.0, -6.0
-249.39, 7.0, -9.0
-254.43, 7.0, -9.0
-259.3, 7.0, -8.0
-264.02, 7.0, -3.0
-268.55, 7.0, -3.0
-272.88, 7.0, -4.0
-277.08, 7.0, -3.0
-281.2, 7.0, -2.0
-285.03, 7.0, -6.0
-288.89, 7.0, -5.0
-292.24, 7.0, -7.0
-295.4, 7.0, -8.0
-298.23, 7.0, -8.0
-300.77, 7.0, -9.0
-302.66, 7.0, -18.0
-304.25, 7.0, -14.0
-305.58, 7.0, -5.0
-306.49, 7.0, -12.0
-307.2, 7.0, -8.0
-307.65, 7.0, -6.0
-307.83, 7.0, -8.0
-307.88, 7.0, -6.0
-307.79, 7.0, -9.0
-307.02, 7.0, -12.0
-306.01, 7.0, -7.0
-304.59, 7.0, -11.0
-302.89, 7.0, -10.0
-300.74, 7.0, -11.0
-298.28, 7.0, -10.0
-295.53, 7.0, -8.0
-292.39, 7.0, -10.0
-289.01, 7.0, -9.0
-285.25, 7.0, -7.0
-281.08, 7.0, -8.0
-276.86, 7.0, -8.0
-272.36, 7.0, -7.0
-267.81, 7.0, -7.0
-262.63, 7.0, -8.0
-257.24, 7.0, -7.0
-251.53, 7.0, -8.0
-245.63, 7.0, -6.0
-239.52, 7.0, -6.0
-233.72, 7.0, 4.0
-227.59, 7.0, 6.0
-221.48, 7.0, -1.0
-215.62, 7.0, 9.0
-209.58, 7.0, 6.0
-203.5, 7.0, -1.0
-197.34, 7.0, -5.0
-190.96, 7.0, -6.0
-184.52, 7.0, -6.0
-177.92, 7.0, -7.0
-171.03, 7.0, -6.0
-164.21, 7.0, -6.0
-156.85, 7.0, -6.0
-149.57, 7.0, -6.0
-142.15, 7.0, -5.0
-134.73, 7.0, -2.0
-127.02, 7.0, 1.0
-119.37, 7.0, 2.0
-111.91, 7.0, 3.0
-104.51, 7.0, 8.0
-97.05, 7.0, 8.0
-89.91, 7.0, 9.0
-82.78, 7.0, 10.0
