-144.8, 7.0, -10.0
-130.71, 7.0, -3.0
-116.92, 7.0, 5.0
-102.93, 7.0, 10.0
-89.4, 7.0, 13.0
-76.05, 7.0, 21.0
-63.03, 7.0, 30.0
-50.85, 7.0, 32.0
-39.33, 7.0, 34.0
-28.79, 7.0, 49.0
-19.71, 7.0, 63.0
-11.87, 7.0, 66.0
-5.47, 7.0, 66.0
-0.54, 8.0, 76.0
3.19, 7.0, 66.0
5.9, 7.0, 50.0
7.66, 7.0, 50.0
8.56, 7.0, 50.0
8.7, 7.0, 50.0
7.82, 7.0, 54.0
5.79, 7.0, 52.0
2.86, 7.0, 47.0
-0.92, 7.0, 50.0
-5.66, 7.0, 52.0
-11.2, 7.0, 49.0
-17.68, 7.0, 50.0
-25.19, 7.0, 49.0
-33.46, 7.0, 51.0
-42.59, 7.0, 47.0
-52.65, 7.0, 51.0
-63.3, 7.0, 46.0
-74.81, 7.0, 38.0
-86.86, 7.0, 39.0
-99.39, 7.0, 36.0
-112.61, 7.0, 30.0
-126.17, 7.0, 31.0
-140.08, 7.0, 26.0
-154.33, 7.0, 19.0
-168.62, 7.0, 12.0
-183.17, 7.0, 1.0
-197.35, 629.0, -142.0
-209.99, 8.0, 37.0
-219.21, 8.0, 94.0
-230.81, 7.0, -45.0
-243.47, 18.0, -19.0
-254.89, 7.0, 50.0
-265.44, 7.0, -10.0
-275.92, 7.0, -42.0
-285.53, 7.0, -32.0
-293.33, 7.0, -60.0
-299.5, 7.0, -76.0
-304.0, 7.0, -72.0
-307.28, 7.0, -53.0
-309.16, 7.0, -47.0
-310.11, 7.0, -47.0
-310.25, 7.0, -49.0
-309.52, 7.0, -50.0
-307.41, 7.0, -46.0
-304.44, 7.0, -38.0
-300.44, 7.0, -35.0
-295.72, 7.0, -31.0
-289.98, 7.0, -38.0
-283.55, 7.0, -41.0
-276.07, 7.0, -40.0
-267.93, 7.0, -39.0
-258.61, 7.0, -40.0
-248.54, 7.0, -35.0
-237.25, 7.0, -31.0
-225.59, 6.0, -30.0
-213.15, 7.0, -26.0
-200.05, 7.0, -22.0
-186.41, 7.0, -17.0
-172.6, 7.0, -14.0
-158.79, 7.0, -10.0
-144.7, 7.0, -8.0
-130.84, 7.0, -5.0
-117.14, 7.0, 4.0
-103.17, 7.0, 12.0
-89.63, 7.0, 17.0
-76.32, 7.0, 20.0
-63.56, 7.0, 24.0
-51.13, 7.0, 33.0
-39.73, 7.0, 38.0
-29.25, 7.0, 50.0
-20.17, 7.0, 64.0
-12.42, 7.0, 64.0
-5.94, 7.0, 59.0
-1.09, 7.0, 83.0
2.83, 7.0, 63.0
5.46, 7.0, 50.0
7.35, 7.0, 52.0
8.24, 7.0, 50.0
8.35, 7.0, 50.0
7.52, 7.0, 56.0
5.56, 7.0, 54.0
2.54, 7.0, 46.0
-1.23, 7.0, 51.0
-5.98, 7.0, 52.0
-11.55, 7.0, 49.0
-18.1, 7.0, 51.0
-25.38, 7.0, 50.0
-33.62, 7.0, 48.0
-42.86, 7.0, 44.0
-52.74, 7.0, 49.0
-63.39, 7.0, 46.0
-75.05, 7.0, 41.0
-87.02, 7.0, 37.0
-99.53, 7.0, 35.0
-112.55, 7.0, 32.0
-126.24, 7.0, 30.0
-140.04, 7.0, 25.0
-154.22, 7.0, 21.0
-168.27, 7.0, 13.0
-182.42, 7.0, 3.0
-196.66, 7.0, -6.0
-210.69, 7.0, -15.0
-224.07, 7.0, -18.0
-236.77, 7.0, -19.0
-248.89, 7.0, -25.0
-260.17, 7.0, -27.0
-270.61, 7.0, -26.0
-279.86, 7.0, -31.0
-287.97, 7.0, -50.0
-294.54, 7.0, -58.0
-300.09, 7.0, -49.0
-303.92, 7.0, -66.0
-306.87, 7.0, -54.0
-308.63, 64.0, -53.0
-309.5, 8.0, -17.0
-308.56, 7.0, 31.0
-307.05, 7.0, -51.0
-305.43, 25.0, -17.0
-302.6, 7.0, -16.0
-298.98, 7.0, -40.0
-294.59, 7.0, -39.0
-289.19, 7.0, -41.0
-282.96, 7.0, -41.0
-275.62, 7.0, -41.0
-267.41, 7.0, -39.0
-258.21, 7.0, -34.0
-247.83, 7.0, -32.0
-236.85, 7.0, -33.0
-225.2, 7.0, -32.0
-212.78, 7.0, -28.0
-199.8, 7.0, -25.0
-186.72, 7.0, -20.0
-172.85, 7.0, -16.0
-158.95, 7.0, -11.0
-145.0, 7.0, -6.0
-130.86, 7.0, -2.0
-117.25, 7.0, 1.0
-103.25, 7.0, 7.0
-89.66, 7.0, 13.0
-76.06, 7.0, 22.0
-63.17, 7.0, 30.0
-50.63, 7.0, 32.0
-39.25, 7.0, 35.0
-29.21, 7.0, 54.0
-19.99, 7.0, 65.0
-12.15, 7.0, 60.0
-5.68, 7.0, 65.0
-0.66, 8.0, 72.0
3.09, 7.0, 66.0
5.8, 7.0, 52.0
7.58, 7.0, 51.0
8.46, 7.0, 51.0
8.61, 7.0, 49.0
7.79, 7.0, 54.0
5.69, 7.0, 54.0
2.77, 7.0, 46.0
-1.12, 7.0, 49.0
-5.79, 7.0, 53.0
-11.32, 7.0, 50.0
-17.92, 19.0, -19.0
-23.8, 7.0, 105.0
-30.73, 170.0, 20.0
-40.0, 8.0, 62.0
-49.59, 8.0, 128.0
-59.88, 7.0, 50.0
-71.82, 7.0, 31.0
-84.65, 7.0, 51.0
-97.61, 7.0, 45.0
-111.32, 7.0, 25.0
-125.6, 7.0, 26.0
-139.71, 7.0, 26.0
-154.17, 7.0, 20.0
-168.79, 7.0, 11.0
-183.17, 7.0, 3.0
-197.26, 7.0, -14.0
-211.17, 7.0, -23.0
-224.85, 7.0, -25.0
-237.65, 7.0, -18.0
-249.43, 7.0, -23.0
-260.59, 7.0, -25.0
-270.98, 7.0, -27.0
-280.33, 7.0, -36.0
-288.24, 7.0, -54.0
-294.94, 7.0, -48.0
-300.27, 7.0, -55.0
-304.34, 7.0, -61.0
-307.27, 7.0, -54.0
-309.04, 7.0, -49.0
-309.89, 7.0, -42.0
-309.99, 7.0, -38.0
-309.08, 7.0, -41.0
-306.96, 7.0, -40.0
-303.98, 7.0, -37.0
-300.16, 7.0, -39.0
-295.34, 7.0, -40.0
